cost,cost_step,batches,learning rate,batch_size,per_batch,dropout,k_conv,n_conv1,n_conv2,n_layer,n_lstm,n_steps,train step,xentropy,rmse,accuracy,xentropy_last,rmse_last,accuracy_last
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,0,7.53565,0.000531666,0.00259434,7.54247,0.000531013,0.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,10,9.86203,0.00511905,0.0287736,3.25461,0.00524303,0.05
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,20,11.9417,0.00498291,0.0316038,3.10544,0.00507399,0.125
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,30,12.2267,0.00516026,0.0287736,3.05664,0.00523938,0.125
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,40,12.0634,0.00510188,0.0207547,2.86214,0.0051909,0.225
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,50,11.8375,0.0054783,0.0356132,2.75693,0.00551017,0.175
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,60,11.6098,0.00558814,0.0384434,2.42885,0.00579442,0.325
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,70,11.5389,0.0059521,0.0570755,1.81194,0.00687137,0.675
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,80,11.0319,0.0087061,0.0591981,1.29708,0.0101027,0.725
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,90,11.3298,0.0092116,0.0464623,0.895764,0.0128794,0.875
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,100,10.2907,0.0111757,0.053066,0.582548,0.0158319,0.875
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,110,7.12131,0.00498882,0.0235849,3.09983,0.00518115,0.225
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,120,8.90522,0.00750886,0.045283,2.26179,0.00867862,0.375
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,130,9.68018,0.00768495,0.0419811,1.49242,0.0101375,0.75
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,140,10.6301,0.00879884,0.0393868,0.760249,0.0133472,0.925
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,150,11.4363,0.0116025,0.0415094,0.329053,0.0176096,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,160,11.8206,0.0132564,0.0426887,0.13822,0.0203127,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,170,12.4966,0.0143484,0.0408019,0.0556525,0.0218278,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,180,12.7427,0.0148291,0.0384434,0.0331513,0.0223053,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,190,12.9895,0.0151437,0.0339623,0.0194092,0.0225999,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,200,13.1912,0.0152726,0.0375,0.0160529,0.0226754,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,210,6.51988,0.00489734,0.0254717,3.5374,0.00509311,0.175
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,220,7.77149,0.00617817,0.0450472,2.10768,0.00716377,0.375
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,230,8.69876,0.00903178,0.0511792,0.881324,0.0121684,0.925
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,240,10.001,0.0122423,0.0448113,0.215527,0.0190088,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,250,10.7839,0.0147195,0.0488208,0.0740762,0.0215727,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,260,11.337,0.0154496,0.0476415,0.0424171,0.0222413,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,270,11.5565,0.0159023,0.0474057,0.0152572,0.0226963,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,280,11.9124,0.0163515,0.0455189,0.00955954,0.0228209,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,290,12.013,0.0165148,0.0495283,0.0065254,0.0228896,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,300,12.0177,0.0165901,0.0495283,0.00405568,0.0229457,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,310,6.53117,0.00750567,0.025,2.95089,0.00671255,0.2
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,320,7.41094,0.0096616,0.0528302,1.51329,0.0109896,0.525
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,330,8.40187,0.0108702,0.0436321,0.68929,0.0143846,0.925
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,340,9.13426,0.0126599,0.0490566,0.489119,0.0164631,0.95
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,350,9.51592,0.0138425,0.0481132,0.299113,0.0185905,0.925
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,360,9.83522,0.0148418,0.057783,0.121223,0.0210254,0.975
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,370,10.1389,0.0153607,0.0542453,0.0728471,0.0219399,0.975
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,380,10.4022,0.0158117,0.0544811,0.0615854,0.0221934,0.975
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,390,10.5377,0.0161089,0.0589623,0.054781,0.022392,0.95
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,400,10.616,0.0161907,0.0561321,0.0468038,0.0223506,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,410,7.67775,0.0088462,0.0136792,3.39698,0.00886119,0.125
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,420,8.15146,0.00947599,0.0457547,1.76262,0.00985502,0.525
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,430,8.99649,0.0108488,0.0400943,0.709869,0.0141112,0.925
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,440,9.79263,0.0131625,0.0431604,0.239358,0.0186767,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,450,10.4256,0.0145884,0.0419811,0.125837,0.020757,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,460,10.875,0.0153606,0.0462264,0.120065,0.0208392,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,470,10.5259,0.015238,0.0426887,0.0662967,0.0216686,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,480,10.8193,0.0158778,0.0495283,0.0361949,0.0222578,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,490,11.06,0.0160053,0.0426887,0.0268934,0.0224657,1.0
cross,last,5,0.005,40,100,0.99,3,3,5,1,245,106,-1,11.8837,0.0161307,0.0130624,11.8956,0.0165122,0.0
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,0,7.53678,0.000531593,0.0,7.55307,0.000531681,0.0
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,10,4.63574,0.00294822,0.0430576,4.56503,0.00299891,0.0
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,20,4.57118,0.00305815,0.0382196,4.49934,0.00309295,0.0
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,30,4.55488,0.00302861,0.0403967,4.43407,0.00306018,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,40,4.53895,0.00300097,0.0379777,4.42821,0.0030243,0.025641
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,50,4.51564,0.00301372,0.0391872,4.41995,0.00304321,0.025641
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,60,4.49572,0.00304539,0.0425738,4.36966,0.00306568,0.0
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,70,4.44953,0.00309044,0.0452346,4.2904,0.00315187,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,80,4.42209,0.00313535,0.0566038,4.26176,0.00318493,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,90,4.37963,0.00326534,0.0527334,4.14297,0.00344326,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,100,4.34778,0.00329624,0.0551524,4.09205,0.00353259,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,110,4.54531,0.00338566,0.0810353,4.65319,0.00350952,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,120,4.45327,0.00334377,0.0827286,4.52799,0.00357228,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,130,4.39567,0.00342529,0.0839381,4.4374,0.00387072,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,140,4.37386,0.00337451,0.0836962,4.41687,0.00371791,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,150,4.33294,0.00352923,0.0865989,4.33236,0.00414416,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,160,4.31195,0.00363098,0.0868408,4.28395,0.0042123,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,170,4.29232,0.00356551,0.0868408,4.26921,0.00404735,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,180,4.27403,0.00361516,0.0858732,4.27278,0.00413948,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,190,4.2551,0.003649,0.0870827,4.22055,0.00415213,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,200,4.24723,0.00360764,0.0878084,4.2765,0.00391865,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,210,4.48313,0.00338468,0.0745041,4.72494,0.00334201,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,220,4.40089,0.0035525,0.0757136,4.7144,0.00381561,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,230,4.353,0.00357819,0.0791001,4.59206,0.0039245,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,240,4.33209,0.00366331,0.0728108,4.59907,0.00404946,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,250,4.30091,0.00360125,0.0718433,4.49925,0.00390334,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,260,4.27454,0.0036472,0.0754717,4.46019,0.00396494,0.025641
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,270,4.25751,0.00366932,0.0778907,4.43517,0.00394494,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,280,4.23833,0.00364417,0.0783745,4.45031,0.00388358,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,290,4.22388,0.0036641,0.0795839,4.41201,0.0038429,0.025641
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,300,4.20367,0.00369629,0.0781326,4.38213,0.00391166,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,310,4.26013,0.00383366,0.0899855,4.22382,0.0038915,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,320,4.20009,0.00414577,0.0827286,4.20858,0.00432578,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,330,4.12625,0.00418851,0.0832124,4.15378,0.00449418,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,340,4.08883,0.00410109,0.0909531,4.05896,0.0043918,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,350,4.06015,0.00409442,0.103774,3.99656,0.00435585,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,360,4.03881,0.00413992,0.103774,3.986,0.00442681,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,370,4.02042,0.00417523,0.105951,3.97802,0.00441596,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,380,4.00556,0.00421408,0.105951,3.95165,0.00436668,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,390,3.98806,0.00424601,0.106434,3.93703,0.00434318,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,400,3.9846,0.00426379,0.0996613,3.94701,0.00430677,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,410,4.57159,0.00328529,0.0539429,4.33125,0.0036751,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,420,4.41868,0.00352724,0.0604741,4.19336,0.00395457,0.128205
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,430,4.35167,0.00341281,0.0650702,4.18107,0.00401052,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,440,4.31127,0.00348821,0.0682148,4.2175,0.00396064,0.128205
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,450,4.28029,0.00352985,0.0674891,4.14173,0.00393022,0.0512821
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,460,4.25185,0.00356142,0.0740203,4.14283,0.00388606,0.102564
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,470,4.23028,0.0035579,0.0718433,4.08982,0.00386678,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,480,4.21945,0.00359717,0.0674891,4.09523,0.00395055,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,490,4.18624,0.00359419,0.0716014,4.0712,0.00401187,0.0769231
cross,all,5,0.005,39,100,0.99,3,3,5,1,245,106,-1,5.15135,0.00365398,0.0463122,5.02424,0.00413594,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,0,7.54969,0.000531563,0.0,7.55652,0.000531566,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,10,7.54079,0.000531537,0.0,7.53663,0.000531013,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,20,7.54435,0.00053196,0.0,7.54407,0.000530863,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,30,7.54019,0.000531827,0.00754717,7.53913,0.000530814,0.025
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,40,7.5417,0.00053122,0.0,7.5426,0.000530795,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,50,7.54186,0.000529632,0.000235849,7.54162,0.000530788,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,60,7.54069,0.000528484,0.000235849,7.54059,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,70,7.54097,0.000527725,0.000707547,7.54123,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,80,7.5411,0.000527101,0.000235849,7.54092,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,90,7.5411,0.000527064,0.000471698,7.5412,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,100,7.54116,0.000527163,0.000471698,7.54128,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,110,7.54108,0.000527064,0.000471698,7.54109,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,120,7.54111,0.000527078,0.000943396,7.54085,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,130,7.54103,0.000527111,0.000471698,7.54129,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,140,7.54115,0.000526997,0.000235849,7.54127,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,150,7.54118,0.00052709,0.000235849,7.54135,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,160,7.54112,0.000526988,0.000235849,7.54115,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,170,7.54105,0.000527082,0.000235849,7.5411,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,180,7.54114,0.000527081,0.000235849,7.54122,0.000530784,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,190,7.54113,0.000527015,0.0,7.54088,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,200,7.54113,0.000527009,0.000471698,7.54096,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,210,7.54107,0.000527069,0.000471698,7.54125,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,220,7.54113,0.000527014,0.000707547,7.54132,0.000530784,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,230,7.54107,0.000526983,0.000235849,7.54126,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,240,7.54111,0.000527015,0.000235849,7.54133,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,250,7.5411,0.000527047,0.000943396,7.54088,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,260,7.5411,0.000527006,0.000235849,7.54094,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,270,7.54115,0.000526979,0.000235849,7.54085,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,280,7.54111,0.000527045,0.000471698,7.54097,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,290,7.54112,0.000527005,0.0,7.54088,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,300,7.54109,0.00052697,0.0,7.54088,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,310,7.54111,0.000527045,0.000235849,7.54117,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,320,7.54109,0.000527028,0.0,7.54127,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,330,7.54108,0.000526955,0.000235849,7.54121,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,340,7.54098,0.000526995,0.000471698,7.54126,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,350,7.54112,0.000527013,0.000471698,7.54123,0.000530787,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,360,7.54117,0.000526975,0.000471698,7.54139,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,370,7.54108,0.000526938,0.000471698,7.54099,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,380,7.54115,0.000526969,0.000235849,7.54132,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,390,7.54108,0.000526949,0.000471698,7.54127,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,400,7.54106,0.000526976,0.000943396,7.5412,0.000530785,0.025
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,410,7.54114,0.000526945,0.000943396,7.54078,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,420,7.5411,0.000526979,0.000707547,7.54113,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,430,7.54109,0.0005269,0.000471698,7.54111,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,440,7.54109,0.000526935,0.000707547,7.54149,0.000530786,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,450,7.54114,0.000526972,0.000235849,7.54114,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,460,7.5411,0.000526948,0.000235849,7.54112,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,470,7.54113,0.000526866,0.0,7.54124,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,480,7.54113,0.000526915,0.000943396,7.54116,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,490,7.54113,0.000526896,0.0,7.5412,0.000530785,0.0
rmse,last,5,0.005,40,100,0.99,3,3,5,1,245,106,-1,7.54115,0.000526408,0.000241896,7.54137,0.000530785,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,0,7.54223,0.000531352,0.0,7.54616,0.00053107,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,10,7.54101,0.000531601,0.0,7.53948,0.000530889,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,20,7.54069,0.000531534,0.000483793,7.5419,0.000530845,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,30,7.54142,0.000531506,0.000725689,7.54177,0.000530829,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,40,7.54146,0.000531388,0.000241896,7.54084,0.000530821,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,50,7.5412,0.000531313,0.000967586,7.53981,0.000530815,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,60,7.54132,0.000531225,0.000483793,7.54051,0.00053081,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,70,7.5415,0.000531124,0.000241896,7.54047,0.000530806,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,80,7.54139,0.000531041,0.000967586,7.54073,0.000530804,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,90,7.54138,0.000530961,0.0,7.54065,0.0005308,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,100,7.54139,0.00053086,0.000483793,7.5418,0.000530799,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,110,7.54138,0.000530722,0.0,7.54067,0.000530798,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,120,7.54124,0.000530607,0.000241896,7.54122,0.000530797,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,130,7.54132,0.000530515,0.000241896,7.54141,0.000530795,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,140,7.54128,0.000530439,0.00145138,7.54169,0.000530794,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,150,7.54128,0.000530324,0.000725689,7.54186,0.000530793,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,160,7.54126,0.000530241,0.000241896,7.5417,0.000530793,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,170,7.54133,0.000530157,0.000241896,7.54176,0.000530792,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,180,7.54124,0.000530069,0.000241896,7.54143,0.000530791,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,190,7.54126,0.000529989,0.000725689,7.54164,0.000530791,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,200,7.54115,0.000529906,0.000483793,7.54171,0.000530791,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,210,7.54106,0.000529836,0.000967586,7.54174,0.000530791,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,220,7.54118,0.000529733,0.000241896,7.54158,0.000530791,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,230,7.54106,0.000529633,0.000241896,7.54162,0.00053079,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,240,7.54114,0.000529552,0.0,7.54159,0.00053079,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,250,7.54107,0.000529498,0.000483793,7.54118,0.00053079,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,260,7.54112,0.000529416,0.000725689,7.54165,0.000530789,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,270,7.54114,0.000529363,0.0,7.54132,0.000530789,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,280,7.54113,0.000529255,0.000241896,7.54119,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,290,7.54114,0.000529204,0.0,7.54094,0.000530789,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,300,7.54112,0.00052915,0.0,7.54154,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,310,7.54118,0.000529224,0.00193517,7.54176,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,320,7.54126,0.000529167,0.000967586,7.54162,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,330,7.54124,0.000529059,0.000725689,7.54177,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,340,7.54116,0.000529009,0.000725689,7.54177,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,350,7.54116,0.000528937,0.00120948,7.54174,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,360,7.54119,0.000528873,0.000483793,7.54169,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,370,7.5412,0.000528826,0.00120948,7.54152,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,380,7.5412,0.000528745,0.000483793,7.54158,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,390,7.54118,0.000528687,0.000483793,7.54162,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,400,7.54117,0.000528628,0.000241896,7.54168,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,410,7.54099,0.000528464,0.0,7.54096,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,420,7.54102,0.00052842,0.000241896,7.54084,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,430,7.54104,0.000528336,0.000241896,7.541,0.000530788,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,440,7.54103,0.000528297,0.000241896,7.54088,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,450,7.54103,0.000528244,0.000483793,7.54099,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,460,7.54102,0.000528188,0.000483793,7.54084,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,470,7.541,0.000528132,0.000483793,7.54092,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,480,7.54103,0.000528091,0.0,7.54104,0.000530786,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,490,7.54103,0.00052805,0.000725689,7.54088,0.000530787,0.0
rmse,all,5,0.005,39,100,0.99,3,3,5,1,245,106,-1,7.54108,0.000530126,0.000214408,7.54019,0.000530787,0.0
