fixed,noise,batches,learning rate,batch_size,per_batch,dropout,k_conv,n_conv1,n_conv2,n_layer,n_steps,train step,xentropy,rmse,accuracy
False,True,10,0.005,100,500,0.99,3,2,7,2,100,0,4.60314,0.0994378,0.0111
False,True,10,0.005,100,500,0.99,3,2,7,2,100,10,4.07834,0.0990364,0.0468
False,True,10,0.005,100,500,0.99,3,2,7,2,100,20,4.05658,0.0990126,0.0489
False,True,10,0.005,100,500,0.99,3,2,7,2,100,30,4.04763,0.0989889,0.0501
False,True,10,0.005,100,500,0.99,3,2,7,2,100,40,3.97976,0.0988444,0.0538
False,True,10,0.005,100,500,0.99,3,2,7,2,100,50,3.91539,0.0987583,0.0389
False,True,10,0.005,100,500,0.99,3,2,7,2,100,60,3.71292,0.0984348,0.061
False,True,10,0.005,100,500,0.99,3,2,7,2,100,70,3.60764,0.0980352,0.0808
False,True,10,0.005,100,500,0.99,3,2,7,2,100,80,3.6409,0.0981314,0.0827
False,True,10,0.005,100,500,0.99,3,2,7,2,100,90,3.47547,0.0972381,0.1311
False,True,10,0.005,100,500,0.99,3,2,7,2,100,100,3.26812,0.0964571,0.1121
False,True,10,0.005,100,500,0.99,3,2,7,2,100,110,3.15182,0.0961605,0.1175
False,True,10,0.005,100,500,0.99,3,2,7,2,100,120,3.08825,0.0952224,0.1506
False,True,10,0.005,100,500,0.99,3,2,7,2,100,130,3.01673,0.0959233,0.1473
False,True,10,0.005,100,500,0.99,3,2,7,2,100,140,2.97617,0.0948183,0.177
False,True,10,0.005,100,500,0.99,3,2,7,2,100,150,2.99925,0.0949486,0.1793
False,True,10,0.005,100,500,0.99,3,2,7,2,100,160,2.95539,0.0952079,0.1664
False,True,10,0.005,100,500,0.99,3,2,7,2,100,170,3.0365,0.0955342,0.1194
False,True,10,0.005,100,500,0.99,3,2,7,2,100,180,2.89009,0.0945173,0.1897
False,True,10,0.005,100,500,0.99,3,2,7,2,100,190,2.70549,0.0927256,0.2123
False,True,10,0.005,100,500,0.99,3,2,7,2,100,200,2.72435,0.0920941,0.2277
False,True,10,0.005,100,500,0.99,3,2,7,2,100,210,2.60184,0.091156,0.2426
False,True,10,0.005,100,500,0.99,3,2,7,2,100,220,2.88395,0.0931143,0.1944
False,True,10,0.005,100,500,0.99,3,2,7,2,100,230,2.69677,0.0908424,0.2441
False,True,10,0.005,100,500,0.99,3,2,7,2,100,240,2.70058,0.0900751,0.2777
False,True,10,0.005,100,500,0.99,3,2,7,2,100,250,2.69674,0.0910741,0.2558
False,True,10,0.005,100,500,0.99,3,2,7,2,100,260,2.68277,0.0910322,0.2914
False,True,10,0.005,100,500,0.99,3,2,7,2,100,270,2.46236,0.0881637,0.3018
False,True,10,0.005,100,500,0.99,3,2,7,2,100,280,2.40923,0.086121,0.3442
False,True,10,0.005,100,500,0.99,3,2,7,2,100,290,2.48306,0.0870206,0.3051
False,True,10,0.005,100,500,0.99,3,2,7,2,100,300,2.35353,0.0862526,0.3488
False,True,10,0.005,100,500,0.99,3,2,7,2,100,310,2.8546,0.0898657,0.2798
False,True,10,0.005,100,500,0.99,3,2,7,2,100,320,2.62927,0.0889308,0.3033
False,True,10,0.005,100,500,0.99,3,2,7,2,100,330,2.28222,0.0848061,0.376
False,True,10,0.005,100,500,0.99,3,2,7,2,100,340,2.2209,0.0831727,0.4034
False,True,10,0.005,100,500,0.99,3,2,7,2,100,350,2.02061,0.0810439,0.4577
False,True,10,0.005,100,500,0.99,3,2,7,2,100,360,1.83606,0.0793194,0.4594
False,True,10,0.005,100,500,0.99,3,2,7,2,100,370,1.86908,0.0791596,0.4986
False,True,10,0.005,100,500,0.99,3,2,7,2,100,380,1.71271,0.0762004,0.5082
False,True,10,0.005,100,500,0.99,3,2,7,2,100,390,1.60453,0.0752523,0.5337
False,True,10,0.005,100,500,0.99,3,2,7,2,100,400,1.58384,0.0743123,0.5422
False,True,10,0.005,100,500,0.99,3,2,7,2,100,410,1.54933,0.0717586,0.5909
False,True,10,0.005,100,500,0.99,3,2,7,2,100,420,1.49072,0.0719616,0.5795
False,True,10,0.005,100,500,0.99,3,2,7,2,100,430,1.41777,0.0730901,0.5621
False,True,10,0.005,100,500,0.99,3,2,7,2,100,440,1.41085,0.0720813,0.5729
False,True,10,0.005,100,500,0.99,3,2,7,2,100,450,1.79612,0.0806284,0.4869
False,True,10,0.005,100,500,0.99,3,2,7,2,100,460,1.70182,0.0792189,0.517
False,True,10,0.005,100,500,0.99,3,2,7,2,100,470,1.62031,0.0765053,0.535
False,True,10,0.005,100,500,0.99,3,2,7,2,100,480,1.5351,0.0737838,0.5678
False,True,10,0.005,100,500,0.99,3,2,7,2,100,490,1.35613,0.0700186,0.6287
False,True,10,0.005,100,500,0.99,3,2,7,2,100,500,1.46418,0.0733934,0.5464
False,True,10,0.005,100,500,0.99,3,2,7,2,100,510,4.46205,0.0997354,0.0339
False,True,10,0.005,100,500,0.99,3,2,7,2,100,520,4.20375,0.0991355,0.0434
False,True,10,0.005,100,500,0.99,3,2,7,2,100,530,3.99623,0.0984076,0.07
False,True,10,0.005,100,500,0.99,3,2,7,2,100,540,3.81746,0.0979716,0.0938
False,True,10,0.005,100,500,0.99,3,2,7,2,100,550,3.71694,0.0979715,0.0851
False,True,10,0.005,100,500,0.99,3,2,7,2,100,560,3.69167,0.0973109,0.0971
False,True,10,0.005,100,500,0.99,3,2,7,2,100,570,3.39457,0.0958862,0.1324
False,True,10,0.005,100,500,0.99,3,2,7,2,100,580,3.0551,0.0940151,0.2166
False,True,10,0.005,100,500,0.99,3,2,7,2,100,590,2.71518,0.0912765,0.292
False,True,10,0.005,100,500,0.99,3,2,7,2,100,600,2.50196,0.0891875,0.322
False,True,10,0.005,100,500,0.99,3,2,7,2,100,610,2.24883,0.0863513,0.3569
False,True,10,0.005,100,500,0.99,3,2,7,2,100,620,2.5521,0.088573,0.3258
False,True,10,0.005,100,500,0.99,3,2,7,2,100,630,1.9325,0.0824988,0.4221
False,True,10,0.005,100,500,0.99,3,2,7,2,100,640,1.92691,0.081563,0.4388
False,True,10,0.005,100,500,0.99,3,2,7,2,100,650,2.23953,0.0841839,0.4028
False,True,10,0.005,100,500,0.99,3,2,7,2,100,660,1.79412,0.0801935,0.4613
False,True,10,0.005,100,500,0.99,3,2,7,2,100,670,1.84025,0.0809733,0.4322
False,True,10,0.005,100,500,0.99,3,2,7,2,100,680,1.44368,0.0756695,0.5575
False,True,10,0.005,100,500,0.99,3,2,7,2,100,690,1.22694,0.0703307,0.6173
False,True,10,0.005,100,500,0.99,3,2,7,2,100,700,1.27776,0.0687624,0.6528
False,True,10,0.005,100,500,0.99,3,2,7,2,100,710,1.03338,0.0657244,0.6893
False,True,10,0.005,100,500,0.99,3,2,7,2,100,720,1.44948,0.0732543,0.5613
False,True,10,0.005,100,500,0.99,3,2,7,2,100,730,1.09989,0.0655928,0.6921
False,True,10,0.005,100,500,0.99,3,2,7,2,100,740,0.81808,0.0585525,0.7631
False,True,10,0.005,100,500,0.99,3,2,7,2,100,750,0.905075,0.0585441,0.7655
False,True,10,0.005,100,500,0.99,3,2,7,2,100,760,0.711236,0.0534521,0.8121
False,True,10,0.005,100,500,0.99,3,2,7,2,100,770,0.606438,0.0518769,0.8228
False,True,10,0.005,100,500,0.99,3,2,7,2,100,780,0.58617,0.0501285,0.8381
False,True,10,0.005,100,500,0.99,3,2,7,2,100,790,0.671802,0.0485436,0.8504
False,True,10,0.005,100,500,0.99,3,2,7,2,100,800,0.495585,0.0426757,0.8924
False,True,10,0.005,100,500,0.99,3,2,7,2,100,810,0.38874,0.0379008,0.9101
False,True,10,0.005,100,500,0.99,3,2,7,2,100,820,0.344891,0.0357303,0.9226
False,True,10,0.005,100,500,0.99,3,2,7,2,100,830,0.292719,0.0325525,0.9314
False,True,10,0.005,100,500,0.99,3,2,7,2,100,840,0.261803,0.0314849,0.9343
False,True,10,0.005,100,500,0.99,3,2,7,2,100,850,0.301817,0.0346549,0.9275
False,True,10,0.005,100,500,0.99,3,2,7,2,100,860,0.390906,0.0391431,0.8997
False,True,10,0.005,100,500,0.99,3,2,7,2,100,870,0.379033,0.0369994,0.9037
False,True,10,0.005,100,500,0.99,3,2,7,2,100,880,0.45261,0.0381885,0.9062
False,True,10,0.005,100,500,0.99,3,2,7,2,100,890,0.317203,0.036601,0.9092
False,True,10,0.005,100,500,0.99,3,2,7,2,100,900,0.348603,0.038772,0.8914
False,True,10,0.005,100,500,0.99,3,2,7,2,100,910,0.45488,0.0382748,0.8989
False,True,10,0.005,100,500,0.99,3,2,7,2,100,920,0.625183,0.0480507,0.8429
False,True,10,0.005,100,500,0.99,3,2,7,2,100,930,1.10555,0.063213,0.7026
False,True,10,0.005,100,500,0.99,3,2,7,2,100,940,0.672594,0.0523974,0.8068
False,True,10,0.005,100,500,0.99,3,2,7,2,100,950,0.469858,0.0431085,0.8881
False,True,10,0.005,100,500,0.99,3,2,7,2,100,960,0.751097,0.0478151,0.8496
False,True,10,0.005,100,500,0.99,3,2,7,2,100,970,0.497439,0.0428222,0.8728
False,True,10,0.005,100,500,0.99,3,2,7,2,100,980,0.290807,0.0317086,0.9355
False,True,10,0.005,100,500,0.99,3,2,7,2,100,990,0.41457,0.0390075,0.8874
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1000,0.631969,0.0503116,0.8132
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1010,4.73687,0.100714,0.1032
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1020,2.70382,0.0917782,0.2709
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1030,1.98696,0.0851573,0.4072
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1040,1.52397,0.0759337,0.5518
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1050,1.42279,0.0724506,0.6187
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1060,1.14384,0.0673384,0.6702
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1070,1.03187,0.0636069,0.7217
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1080,0.732097,0.0546525,0.7998
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1090,0.738235,0.0523975,0.8175
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1100,0.712366,0.0504911,0.8284
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1110,0.583436,0.0493681,0.8364
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1120,0.692491,0.0468554,0.8462
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1130,0.614722,0.0471666,0.8354
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1140,0.484309,0.0435454,0.8645
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1150,0.574092,0.0470385,0.8498
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1160,0.443486,0.0411997,0.8805
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1170,0.590445,0.0437264,0.8789
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1180,0.505389,0.0442371,0.8648
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1190,0.444061,0.0407494,0.888
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1200,0.527629,0.0423133,0.8736
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1210,0.418965,0.0366763,0.9033
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1220,0.312784,0.0319766,0.9287
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1230,0.745438,0.0509337,0.8148
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1240,0.431104,0.0410617,0.8757
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1250,0.330527,0.0332788,0.9278
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1260,0.313253,0.0336499,0.9186
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1270,0.328308,0.0339948,0.9199
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1280,0.281486,0.0326592,0.9253
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1290,0.362134,0.0336583,0.9186
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1300,0.238313,0.0286419,0.9411
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1310,0.278579,0.0291176,0.9401
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1320,0.271421,0.0318096,0.9315
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1330,0.347835,0.035119,0.9148
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1340,0.41872,0.0363409,0.9001
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1350,0.260346,0.03056,0.9331
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1360,0.225887,0.0275572,0.9466
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1370,0.23485,0.0298712,0.9294
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1380,0.6869,0.0525914,0.7913
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1390,0.408276,0.040758,0.8809
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1400,0.439511,0.038414,0.9018
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1410,0.365549,0.0355798,0.9089
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1420,0.267995,0.0301908,0.9325
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1430,0.335213,0.0331588,0.9199
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1440,0.252751,0.0296144,0.9379
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1450,0.220078,0.0290532,0.9363
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1460,0.234701,0.0299543,0.9305
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1470,0.191943,0.0253909,0.9535
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1480,0.202599,0.0270564,0.945
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1490,0.193767,0.0251784,0.9554
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1500,3.68193,0.0963812,0.3037
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1510,4.72014,0.100446,0.0324
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1520,3.70576,0.0975081,0.1116
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1530,3.00348,0.0926475,0.2598
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1540,2.51433,0.0874535,0.3493
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1550,2.14491,0.0844403,0.4003
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1560,2.01854,0.0825456,0.4758
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1570,1.77711,0.0804102,0.4839
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1580,1.51796,0.0750685,0.5761
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1590,1.5031,0.0753722,0.5698
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1600,1.44737,0.0733602,0.5961
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1610,1.24418,0.0692921,0.6504
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1620,1.32667,0.0708982,0.6279
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1630,1.64819,0.07876,0.4956
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1640,1.94702,0.0805785,0.4818
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1650,1.40708,0.0737277,0.5694
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1660,1.26969,0.070301,0.6158
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1670,1.13048,0.0676017,0.7005
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1680,1.01495,0.0643711,0.7086
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1690,0.753381,0.0556775,0.8038
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1700,0.685566,0.0535818,0.821
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1710,0.712782,0.0522374,0.8424
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1720,0.589599,0.0496092,0.8551
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1730,0.589555,0.0469212,0.8691
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1740,0.446154,0.0416882,0.8975
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1750,0.475683,0.0427531,0.8964
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1760,0.610174,0.0444548,0.8816
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1770,0.412414,0.0402782,0.9005
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1780,0.35513,0.0367178,0.9228
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1790,0.368684,0.0366282,0.917
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1800,0.537609,0.0468721,0.8502
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1810,0.456081,0.0426522,0.8733
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1820,0.500316,0.0461049,0.8557
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1830,0.386541,0.0345817,0.9269
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1840,0.431322,0.0415153,0.8897
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1850,0.380758,0.0376854,0.9043
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1860,0.376184,0.0368988,0.9035
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1870,0.386213,0.0346901,0.914
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1880,0.367417,0.0367982,0.911
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1890,0.345441,0.0331939,0.9264
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1900,0.437329,0.0366625,0.913
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1910,0.428992,0.0427262,0.8702
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1920,0.256248,0.0313266,0.9315
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1930,0.295228,0.0310628,0.929
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1940,0.213981,0.0273037,0.9492
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1950,0.223868,0.028999,0.941
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1960,0.257198,0.0304133,0.9361
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1970,0.214055,0.0284963,0.9412
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1980,0.191721,0.0255566,0.9557
False,True,10,0.005,100,500,0.99,3,2,7,2,100,1990,0.2042,0.0265751,0.9482
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2000,0.224397,0.0292345,0.9395
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2010,5.19878,0.10456,0.1149
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2020,2.73876,0.0909862,0.2659
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2030,1.94165,0.0798553,0.477
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2040,1.58645,0.0747307,0.5625
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2050,1.21241,0.0675535,0.6862
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2060,0.94013,0.0592553,0.7832
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2070,0.871502,0.0566756,0.7954
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2080,0.661037,0.0504238,0.8504
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2090,0.588359,0.0451949,0.8774
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2100,0.576434,0.0462076,0.8622
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2110,0.501959,0.0434457,0.8793
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2120,0.442433,0.0397125,0.898
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2130,0.368801,0.036802,0.9109
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2140,0.340699,0.0334211,0.928
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2150,0.367332,0.0368862,0.9104
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2160,0.326246,0.0342443,0.922
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2170,0.420471,0.0360675,0.9091
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2180,0.32945,0.0360323,0.9188
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2190,0.278189,0.0312795,0.9294
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2200,0.332234,0.0331983,0.9169
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2210,0.33721,0.0341424,0.9182
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2220,0.341483,0.0338003,0.9175
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2230,0.29496,0.0290542,0.9431
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2240,0.294149,0.0303227,0.9393
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2250,0.299036,0.0327299,0.9212
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2260,0.337525,0.0322725,0.9194
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2270,0.230901,0.0289423,0.9413
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2280,0.269727,0.0329304,0.9244
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2290,0.270465,0.0314988,0.9268
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2300,0.239892,0.0309351,0.9283
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2310,0.20734,0.0283507,0.9416
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2320,0.358408,0.0341132,0.9149
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2330,0.32623,0.0330195,0.9271
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2340,0.312489,0.0298073,0.9372
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2350,0.215581,0.026522,0.9536
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2360,0.190297,0.0255941,0.9535
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2370,0.155385,0.0229872,0.9618
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2380,0.229128,0.0279265,0.9445
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2390,0.213078,0.0283621,0.9436
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2400,0.266078,0.0293126,0.9384
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2410,0.279507,0.0283482,0.9399
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2420,0.181779,0.026965,0.9465
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2430,0.13293,0.021051,0.9686
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2440,0.357263,0.033536,0.922
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2450,0.125186,0.0201104,0.9702
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2460,0.237228,0.0298517,0.9376
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2470,0.175299,0.0263668,0.951
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2480,0.1663,0.0232274,0.9602
False,True,10,0.005,100,500,0.99,3,2,7,2,100,2490,0.169523,0.0258237,0.9487
